����,������,��Դ,����,ͷ�����ɣ�CTR��,����ɳ�ǣ�GAT��,��ճ����B��PB��,���ù�أ�GM��,��ù�أ�S��,�ǰ������SIZ��,ͷ����ԣ�CF��,����ɳ�ǣ�CIP��,ͷ����ण�CAZ��,�Ļ��أ�TET��,�����ῼ��FON��,�������֣�AM��,��ù�أ�EM��,��Ī���ֿ���ά�ᣨAMC��,������ŵ����SXT��,����ù�أ�CC��,RA,ͷ��������FOX��,ͷ����뿣�FEP��,�ǰ����ϣ�IPM��,��ù�أ�C��,�����ῼ��FON��,����ƽ��RIP��,PEN,ERY,LCM,CLI,TMP,��Ī����,ͷ�����,���ù��,����ɳ��,��ճ����B,�ǰ������,�����,��ù��,ͷ��߻��,�����������̹,��������,������,߻�����,ͷ�߅���,mecA,ermA,ermB,ermC,tetM,tetK,linA,glrA,aac(6')/aph(2''),invA,sipC,sopB,stnP1,hilA,sipA,sefA,ssrA,sopE,spvC,rck,pefA,ssaR,plcA,prfA,actA,hly,iap,hla,hlb,sea,seb,tst,pvl,clfa,inIB,inIC,plcB,inlA,inlJ,mpl,stx1 ,stx2,stx1��stx2,stx1 ����,stx2 ����,eae,ehxA,rfbeO157,flicH7,thrA,sucA,purE,hisD,hemD,dnaN,aroC,CC,abcZ,bglA,cat,dapE,dat,Idh,IhkA,ST ,������б��,�������ײ�,����������,����������,����������ø,�軯��,�����,����ø,ɽ�洼,��¶��,ɳ���Ͼ�,ONPG,��Ҷ��,������,��ѿ��,MR-VP,������,ľ��,����,������,����,MR,VP,������,��ά����,�����������,�������֬,PB1,PB4,HLWL4,������,ǿ,��,��,Ѫ�����,��Դ,ST�ͱ�,spa�ͱ�
李斯特菌,李斯特菌 D13,ȥ���������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC8,5,6,2,9,5,3,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D14,���ܺ�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC8,5,6,2,9,5,3,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D15,ȥ���������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC8,5,6,2,9,5,3,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D16,ȥ���������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC8,5,6,2,9,5,3,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D17,ȥ���������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC8,5,6,2,9,5,3,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D18,ȥ���������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC8,5,6,2,9,5,3,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D19,���ܺ�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC8,5,6,2,9,5,3,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D20,���ܺ�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC8,5,6,2,9,5,3,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D21,���ܺ�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC8,5,6,2,9,5,3,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D22,ȥ���������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC8,5,6,2,9,5,3,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D24,���ܺ�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC8,5,6,2,9,5,3,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D25,���ܺ�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC8,5,6,2,9,5,3,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D26,���ܺ�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC8,5,6,2,9,5,3,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D27,ȥ���������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC8,5,6,2,9,5,3,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D28,���ܺ�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC8,5,6,2,9,5,3,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D29,��ȴ������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC8,5,6,2,9,5,3,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D30,��ȴ������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC8,5,6,2,9,5,3,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D31,��ȴ������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC8,5,6,2,9,5,3,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D32,��ȴ������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC8,5,6,2,9,5,3,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D33,�ָ���,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC8,5,6,2,9,5,3,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D34,�����ǽ��,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC9,6,5,6,4,1,4,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D35,�����豸,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC8,5,6,2,9,5,3,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D36,�����豸,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC8,5,6,2,9,5,3,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D37,����Ȧ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC19,7,6,19,6,1,24,1,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D38,����Ȧ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC19,7,6,19,6,1,24,1,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D39,����Ȧ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC19,7,6,19,6,1,24,1,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D40,Ƥë,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC19,7,6,19,6,1,24,1,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D41,Ƥë,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC19,7,6,19,6,1,24,1,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D42,Ƥë,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC19,7,6,19,6,1,24,1,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D43,ȥ���������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC9,6,5,6,4,1,4,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D44,ȥ���������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC19,7,6,19,6,1,24,1,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D45,���ܺ�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC121,7,6,8,8,6,37,1,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D46,���ܺ�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC121,7,6,8,8,6,37,1,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D47,���ܺ�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC121,7,6,8,8,6,37,1,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D48,���ܺ�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC121,7,6,8,8,6,37,1,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D49,��ȴ������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC19,7,6,19,6,1,24,1,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D50,��ȴ������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC19,7,6,19,6,1,24,1,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D51,��ȴ������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC19,7,6,19,6,1,24,1,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D52,��ȴ������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC19,7,6,19,6,1,24,1,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D53,��ȴ������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC19,7,6,19,6,1,24,1,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D54,�ָ���,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC9,6,5,6,4,1,4,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D55,�ָ���,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC9,6,5,6,4,1,4,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D56,�ָ���,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC9,6,5,6,4,1,4,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D57,�ָ���,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC9,6,5,6,4,1,4,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D58,�ָ���,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC9,6,5,6,4,1,4,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D59,Ƥë,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC121,7,6,8,8,6,37,1,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D60,ȥ���������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC9,6,5,6,4,1,4,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D61,ȥ���������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC9,6,5,6,4,1,4,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D62,ȥ���������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC121,7,6,8,8,6,37,1,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D63,���ܺ�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC9,6,5,6,4,1,4,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D64,���ܺ�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC9,6,5,6,4,1,4,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D65,���ܺ�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC9,6,5,6,4,1,4,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D67,��ȴ������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC9,6,5,6,4,1,4,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D68,��ȴ������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC9,6,5,6,4,1,4,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D69,��ȴ������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC9,6,5,6,4,1,4,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D70,�ָ���,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC9,6,5,6,4,1,4,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D71,�ָ���,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC9,6,5,6,4,1,4,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D72,�ָ���,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC9,6,5,6,4,1,4,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D73,�ָ���,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC9,6,5,6,4,1,4,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D74,�ָ���,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC9,6,5,6,4,1,4,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D75,���,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC121,7,6,8,8,6,37,1,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D76,ȥ���������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC9,6,5,6,4,1,4,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D78,ȥ���������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC9,6,5,6,4,1,4,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D79,���ܺ�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC9,6,5,6,4,1,4,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D80,���ܺ�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC9,6,5,6,4,1,4,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D81,���ܺ�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC9,6,5,6,4,1,4,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D82,���ܺ�����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC121,7,6,8,8,6,37,1,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D83,��ȴ������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC9,6,5,6,4,1,4,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D84,��ȴ������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC9,6,5,6,4,1,4,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D85,��ȴ������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC121,7,6,8,8,6,37,1,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D86,��ȴ������,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC9,6,5,6,4,1,4,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李斯特菌,李斯特菌 D87,�ָ���,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CC9,6,5,6,4,1,4,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
